NAME,RA,DEC 
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053505.6-052518,83.7734250857,-5.42179471546
3XMM J053505.6-052503,83.7735354025,-5.41763106145
3XMM J053521.2-052349,83.8384747452,-5.39700430648
3XMM J053531.4-052816,83.8809652461,-5.47111761144
3XMM J053504.2-052313,83.7678764061,-5.38698625482
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053521.2-052456,83.8386637431,-5.41561793829
3XMM J053519.6-052425,83.8318827968,-5.40703082192
3XMM J053519.6-052449,83.8319547449,-5.41371337088
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053515.9-052233,83.8163669326,-5.37592348314
3XMM J053516.1-052241,83.8171936401,-5.37805968072
3XMM J053517.9-052241,83.8248175636,-5.37828786859
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053515.9-052233,83.8163669326,-5.37592348314
3XMM J053516.1-052241,83.8171936401,-5.37805968072
3XMM J053517.9-052241,83.8248175636,-5.37828786859
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053515.9-052233,83.8163669326,-5.37592348314
3XMM J053516.1-052241,83.8171936401,-5.37805968072
3XMM J053517.9-052241,83.8248175636,-5.37828786859
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053530.7-052716,83.8779332565,-5.45466286303
3XMM J053512.8-052356,83.8035118629,-5.3990485861
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053512.8-052356,83.8035118629,-5.3990485861
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053512.8-052356,83.8035118629,-5.3990485861
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053512.8-052356,83.8035118629,-5.3990485861
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053512.8-052356,83.8035118629,-5.3990485861
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053521.2-052349,83.8384747452,-5.39700430648
3XMM J053523.9-052334,83.8499546988,-5.39295716683
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053437.4-052653,83.6560787089,-5.44832158808
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053529.0-052911,83.8709398999,-5.48660945437
3XMM J210758.1-051741,316.992274655,-5.29493881108
3XMM J053523.3-051957,83.8472976366,-5.33255791434
3XMM J210758.1-051741,316.992274655,-5.29493881108
3XMM J053530.5-052831,83.8773009873,-5.47527910365
3XMM J053531.4-052816,83.8809652461,-5.47111761144
3XMM J053515.9-052233,83.8163669326,-5.37592348314
3XMM J053516.1-052241,83.8171936401,-5.37805968072
3XMM J053517.9-052241,83.8248175636,-5.37828786859
3XMM J053530.5-052831,83.8773009873,-5.47527910365
3XMM J053531.4-052816,83.8809652461,-5.47111761144
3XMM J210758.1-051741,316.992274655,-5.29493881108
3XMM J070018.0-052201,105.075143363,-5.36698603786
3XMM J053531.4-052816,83.8809652461,-5.47111761144
3XMM J070018.0-052201,105.075143363,-5.36698603786
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053531.0-052201,83.8794403737,-5.36697125014
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053527.4-052628,83.8645241106,-5.44122890291
3XMM J053518.7-051445,83.828096245,-5.24599250658
3XMM J053519.6-051510,83.8319532338,-5.25278220526
3XMM J053518.7-051445,83.828096245,-5.24599250658
3XMM J053519.6-051510,83.8319532338,-5.25278220526
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053455.0-052528,83.7293117822,-5.42471493764
3XMM J053525.5-052637,83.8566531742,-5.44377710988
3XMM J210758.1-051741,316.992274655,-5.29493881108
3XMM J053524.4-051700,83.8519334987,-5.28336581914
3XMM J053520.0-052538,83.8334601904,-5.42730261944
3XMM J053521.1-052555,83.8382510403,-5.43210257199
3XMM J053510.9-052448,83.7957284722,-5.41355680088
3XMM J053511.7-052449,83.7990567685,-5.41371929295
3XMM J053510.9-052448,83.7957284722,-5.41355680088
3XMM J053511.7-052449,83.7990567685,-5.41371929295
3XMM J053510.9-052448,83.7957284722,-5.41355680088
3XMM J053511.7-052449,83.7990567685,-5.41371929295
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053528.4-052502,83.8685283772,-5.41747769628
3XMM J053529.6-052456,83.8733808874,-5.41582764389
3XMM J053510.9-052448,83.7957284722,-5.41355680088
3XMM J053511.7-052449,83.7990567685,-5.41371929295
3XMM J053510.9-052448,83.7957284722,-5.41355680088
3XMM J210758.1-051741,316.992274655,-5.29493881108
3XMM J053511.7-052147,83.7991129345,-5.36325864118
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053521.2-052349,83.8384747452,-5.39700430648
3XMM J053519.8-052048,83.8327995835,-5.34671265483
3XMM J053520.1-052056,83.8340150302,-5.34891990373
3XMM J053520.4-052108,83.8350706578,-5.35244876811
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053510.8-052344,83.795176574,-5.39575551954
3XMM J053512.3-052347,83.8012889796,-5.39647414796
3XMM J053512.8-052356,83.8035118629,-5.3990485861
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053513.8-052426,83.8077717214,-5.40726292535
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053515.8-052248,83.8159686186,-5.3800158213
3XMM J053516.1-052241,83.8171936401,-5.37805968072
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053514.5-052359,83.8104606991,-5.39976604084
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053516.6-052402,83.8193462723,-5.40067355724
3XMM J053517.4-052349,83.8227410544,-5.39710430068
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053516.4-052343,83.8186570979,-5.39552945517
3XMM J053531.3-051857,83.8804552049,-5.31583830854
3XMM J053521.3-050915,83.838855617,-5.1544176081
3XMM J053547.3-051742,83.9471273431,-5.29504744577
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053515.6-052309,83.8152998581,-5.38584081908
3XMM J053516.3-052320,83.8182289838,-5.38910476877
3XMM J053521.3-050915,83.838855617,-5.1544176081
3XMM J053515.6-052309,83.8152998581,-5.38584081908
